userid_from	bot
49899	0
63828	0
56039	0
4658	0
1631	0
45463	0
79494	0
121959	0
79706	0
42088	0
74445	0
107723	0
82751	0
2758	0
18122	0
92516	0
51721	0
22569	0
35381	0
191	0
42534	0
39685	0
29955	0
120821	0
72004	0
84362	0
49023	0
27507	0
32675	0
33828	0
66991	0
111561	0
30815	0
44165	0
66176	0
24812	0
118324	0
7824	0
89002	0
108674	0
30665	0
763	0
90844	0
125832	0
126448	0
112335	0
91236	0
41558	0
56702	0
34913	0
26955	0
35349	0
65972	0
113027	0
65770	0
69844	0
22944	0
28873	0
19690	0
9910	0
74774	0
53307	0
44552	0
137853	0
49768	0
66790	0
115594	0
91762	0
68578	0
70558	0
69261	0
125419	0
91679	0
80706	0
139875	0
32754	0
15616	0
19031	0
136169	0
138966	0
125493	0
128648	0
91659	0
60297	0
105676	0
27470	0
32855	0
85511	0
89280	0
118053	0
12907	0
71027	0
52747	0
26448	0
129649	0
107851	0
115854	0
119054	0
61087	0
137181	0
32470	0
38316	0
87043	0
119145	0
50804	0
38582	0
14081	0
123920	0
123475	0
28367	0
39601	0
14430	0
52852	0
91520	0
49127	0
108298	0
43159	0
86989	0
83334	0
141614	0
100039	0
125646	0
92518	0
44225	0
116253	0
124088	0
82491	0
1300	0
52503	0
21484	0
64022	0
69186	0
55773	0
99480	0
110115	0
13923	0
27783	0
83117	0
76288	0
10035	0
21278	0
67119	0
50415	0
30641	0
28623	0
125772	0
92349	0
76876	0
46961	0
136712	0
99299	0
122749	0
101250	0
34685	0
6681	0
60534	0
83049	0
29144	0
81410	0
131582	0
93710	0
118171	0
2914	0
138274	1
68372	0
2948	0
134562	0
122790	0
98838	0
134018	0
46302	0
85581	0
15232	0
46927	0
95378	0
77441	0
63657	0
4212	0
98581	0
141585	0
92898	0
32807	0
57710	0
20601	0
109306	0
800	0
55532	0
129441	0
115646	0
59566	0
20577	0
15571	0
27623	0
63246	0
131258	0
54687	0
48282	0
126009	0
85961	0
82701	0
45513	0
29965	0
8434	0
102832	0
85728	0
22132	0
61574	0
93327	0
9457	0
89275	0
51086	0
14160	0
43367	0
94354	0
80275	0
101534	0
87534	0
49783	0
129707	0
98918	0
105309	0
25187	0
136342	0
73583	0
64431	0
5093	0
20745	0
78767	0
16915	0
107052	0
30139	0
113716	0
44616	0
37129	0
129967	0
17879	0
87740	1
76967	0
31276	0
50437	0
44448	0
114386	0
47498	0
102815	0
25323	0
46177	0
27381	0
36069	0
91494	0
15504	0
9487	0
66934	0
94416	0
128835	0
122894	0
105445	0
88491	0
29034	0
82182	0
3003	0
126785	0
30896	0
10338	0
56858	0
96895	0
97570	0
80548	0
104921	0
46626	0
34943	0
70700	0
38799	0
79786	0
47174	0
37202	0
117518	0
48377	0
78783	0
133973	1
20574	0
85256	0
3596	0
91843	0
53405	0
82998	0
45271	0
38723	0
74010	0
77941	0
126479	0
90756	0
28819	0
92126	0
59364	0
127430	0
6901	0
102978	0
42553	0
48413	0
86217	0
6912	0
37909	0
17188	0
44938	0
119009	0
23448	0
10526	0
21543	0
24204	0
65851	0
1534	0
99641	0
37149	0
74856	0
78532	0
119746	0
55117	0
36292	0
18056	0
9418	0
90820	0
111847	0
139987	0
57560	0
51224	0
6354	0
5550	0
109124	0
859	0
77129	0
11990	0
77471	0
91743	0
23704	0
141613	0
49566	0
106597	0
123260	0
105469	0
13164	0
106381	0
26534	0
28064	0
88969	0
38687	0
1956	0
104773	0
72361	0
139388	0
61938	0
89176	0
19804	0
88555	0
21458	0
93984	0
74129	0
74014	0
87611	0
73960	0
32627	0
58582	0
33868	0
76933	0
117954	0
49599	0
35600	0
77324	0
9084	0
11768	0
136498	0
47629	0
59263	0
11997	0
25845	0
41965	0
1659	0
42456	0
35245	0
25977	0
73139	0
62968	0
4731	0
6019	0
21977	0
12158	0
109516	0
23095	0
57473	0
47483	0
29130	0
20442	0
22951	0
58953	0
21135	0
100119	0
77178	0
141609	0
31122	0
5711	0
2724	0
27352	0
66391	0
22255	0
67686	0
68557	0
44645	0
44155	0
29270	0
19033	0
103433	0
62522	0
118009	0
65565	0
38895	0
81282	0
79997	0
39731	0
125049	0
71360	0
19407	0
31377	0
57971	0
74974	0
22404	0
17163	0
120579	0
16769	0
54700	0
37330	0
19196	0
53476	0
102212	0
70969	0
112848	0
57729	0
31888	0
71143	0
42336	0
7989	0
75958	0
29409	0
17595	0
19585	0
50669	0
40506	0
60347	0
113635	0
69496	0
56853	0
56546	0
110800	0
100606	0
709	0
53574	0
13146	0
141626	0
125340	0
27979	0
74541	0
8818	0
83075	0
33519	0
106444	0
74098	0
109573	0
866	0
6766	0
131953	0
39372	0
92643	0
141621	0
120829	0
8853	0
91514	0
82415	0
26299	0
84690	0
89482	0
36534	0
70690	0
4703	0
91789	0
62164	0
18993	0
72974	0
120814	0
123376	0
105357	0
27693	0
31670	0
30307	0
132292	0
137374	0
23494	0
92804	0
19521	0
99420	0
106079	0
114120	0
95946	0
61921	0
92281	0
77977	0
117616	0
5544	0
31150	0
50959	0
84358	0
41306	0
124999	0
79873	0
24563	0
119328	0
79475	0
141630	0
72583	0
107636	0
120551	0
64624	0
190	0
117956	0
89953	0
7502	0
104175	0
126066	0
42883	0
117902	0
67368	0
101115	0
25979	0
96150	0
25152	0
112233	0
120113	0
102785	0
57402	0
137077	0
11979	0
49542	0
113752	0
84203	0
41323	0
72777	0
77892	0
61529	0
75019	0
22919	0
136485	0
27380	0
97498	0
48193	0
141569	0
25166	0
118869	0
137525	0
40264	0
119509	0
19908	0
57883	0
15864	0
54062	0
55371	0
23912	0
50729	0
18869	0
107996	0
66957	0
81983	0
96893	0
85090	0
18883	0
118307	0
53764	0
83693	0
37633	0
41996	0
44747	0
29027	0
22012	0
90593	0
138916	0
116225	0
9359	0
24752	0
141517	0
47017	0
50247	0
120567	0
45825	0
98774	0
107418	0
90221	0
108312	0
14059	0
59997	0
27422	0
19434	0
96526	0
121101	0
6187	0
122753	0
57359	0
12574	0
49681	0
141627	0
81344	0
85569	0
55124	1
101449	0
49198	0
123944	0
105187	0
7726	0
24554	0
58787	0
37657	0
73211	0
123789	0
118467	0
24405	0
123205	0
120051	0
98039	0
100961	0
57892	0
14950	0
58418	0
102773	0
91387	0
54591	0
3180	0
93284	0
90915	0
30073	0
93712	0
31489	0
23160	0
126481	0
5427	0
35749	0
133572	0
2244	0
16583	0
94293	0
103402	0
65057	0
111903	0
58717	0
19862	0
73287	0
58346	0
3873	0
131136	0
61037	0
58103	0
36639	0
60860	0
77154	0
44574	0
38976	0
128625	0
9940	0
115209	0
121639	0
141604	0
58577	0
58507	0
118124	0
77439	0
60383	0
121989	0
2246	0
141640	0
56258	0
33571	0
141618	0
76187	0
66583	0
11716	0
5691	0
19463	0
30239	0
46123	0
19494	0
141628	0
73533	0
103011	0
59839	0
122249	0
104504	0
110180	0
101828	0
117135	0
84715	0
87112	0
138109	0
44074	0
81604	0
46863	0
3584	0
33128	0
11842	0
30024	0
110845	0
92057	0
119374	0
81069	0
52441	0
52848	0
136318	0
105145	0
108357	0
31956	0
34442	0
17405	0
86951	0
57196	0
19785	0
96898	0
103641	0
25284	0
89222	0
80623	0
6486	0
539	0
34070	0
126056	0
56667	0
84752	0
22777	0
113190	0
107296	0
17747	0
130288	0
81216	0
14024	0
7975	0
115416	0
36450	0
54532	0
20604	0
141612	0
28157	0
34741	0
115449	0
72359	0
69748	0
53024	0
110055	0
37826	0
34701	0
28107	0
81795	0
35025	0
141634	0
71513	0
15769	0
23531	0
76954	0
97443	1
135955	0
51673	0
111540	0
17151	0
117134	0
79404	0
109979	0
8795	0
126213	0
115055	0
56499	0
51526	0
9218	0
28332	0
141625	0
111923	0
120804	0
125884	0
92239	0
106451	0
104721	0
44347	0
55008	0
116827	0
56874	0
127936	0
21614	0
45397	0
89413	0
60069	0
111168	0
41883	0
41049	0
55084	0
119401	0
18678	0
99603	0
76505	0
20416	0
41209	0
45800	0
91656	0
508	0
74011	0
25587	0
89436	0
24221	0
42878	0
37036	0
129612	0
122451	0
112472	0
96945	0
59892	0
115802	0
4143	0
4854	0
1645	0
3158	0
100265	0
100333	0
28029	0
51945	0
9415	0
28149	0
88258	0
17790	0
79296	0
98463	0
48339	0
52780	0
121907	0
113272	0
130	0
101455	0
66923	0
50772	0
126021	0
120104	0
111610	0
24843	0
124727	0
50913	0
33592	0
101188	0
141651	0
43446	0
25219	0
37631	0
49820	0
3767	0
79829	0
23622	0
20318	1
27922	0
37139	0
41036	0
104128	0
75765	0
56270	0
9574	0
38598	0
14401	0
90798	0
62438	0
35592	0
117385	0
83645	0
41100	0
120881	0
6327	0
127249	0
48697	0
119553	0
90624	0
90284	0
95532	0
94373	0
19784	0
71872	0
15387	0
77172	0
88599	0
130133	0
108476	0
110844	0
78509	0
141652	0
20094	0
128546	0
50796	0
37283	0
141635	0
81369	0
4897	0
38132	0
92407	0
78548	0
8836	0
104567	0
3164	0
108681	0
106519	0
65391	0
47293	0
19470	0
63662	0
33276	0
84	0
136756	0
19511	0
31931	0
18150	0
87681	0
16895	0
25125	0
31995	0
141638	0
80713	0
71121	0
3225	0
32395	0
40896	0
100517	0
45817	0
5081	0
87571	0
65925	0
110826	0
66163	0
45866	0
75301	0
95083	0
114197	0
67518	0
99220	0
122464	0
135620	0
101167	0
19634	0
136533	0
27182	0
137493	0
17421	0
64777	0
19663	0
93813	0
18700	0
40161	0
38900	0
54380	0
61398	0
31306	0
123395	0
121135	0
41871	0
73030	0
40846	0
61542	0
24201	0
98812	0
131505	0
115863	0
11685	0
15777	0
12682	0
90641	0
64509	0
36272	0
171	0
115522	0
11305	0
5553	0
85224	0
1542	0
10066	0
103783	0
80674	0
55816	0
27525	0
1600	0
74074	0
38082	0
32775	0
79376	0
124566	0
67840	0
53710	0
112497	0
141615	0
69835	0
69081	0
108278	0
118267	0
87364	0
53456	0
82603	0
112887	0
87320	0
95393	0
43214	0
87148	0
72602	0
42617	0
134424	0
84590	0
123315	0
14586	0
141646	0
46725	0
73452	0
56651	0
115105	0
93967	0
74361	0
137669	0
101189	0
2509	0
80169	0
6921	0
62124	0
98205	0
9409	0
23657	0
140058	0
69400	0
109598	0
79276	0
105090	0
35639	0
141605	0
58276	0
67713	0
57094	0
89588	0
62418	0
94213	0
17303	0
80218	0
95422	0
109880	0
66898	0
25250	0
10041	0
125587	0
44854	0
123230	0
78649	0
19649	0
82869	0
120683	0
799	0
17871	0
24349	0
131588	0
49122	0
16717	0
54122	0
15450	0
20498	0
14206	0
67660	0
35062	0
60456	0
141644	0
94024	0
103673	0
118778	0
103078	0
66445	0
102082	0
105808	0
25401	0
38660	0
3484	0
91785	0
101182	0
51821	0
66914	0
86184	0
9655	0
5102	0
44342	0
93424	0
61955	0
49099	0
131032	0
110002	0
93907	0
116644	0
18585	0
48672	0
5385	0
4366	0
48457	0
67274	0
90601	0
92404	0
139186	0
5774	0
134568	0
94972	0
101105	0
99769	0
56872	0
22062	0
59170	0
87994	0
13614	0
4405	0
73459	0
37964	0
23574	0
54547	0
31796	0
35495	0
128243	0
66696	0
89431	0
9563	0
46217	0
82795	0
50832	0
90391	0
136577	1
98193	0
90077	0
120167	0
13765	0
82774	0
60367	0
38806	0
9246	0
37879	0
69125	0
110049	0
62186	0
97531	0
91712	0
19917	0
18614	0
57386	0
99784	0
127862	0
107579	0
46605	0
15512	0
78286	0
123420	0
79895	0
38543	0
17968	0
37313	0
2188	0
115015	0
30274	0
968	0
128854	0
21971	0
39080	0
25739	0
83100	0
19473	0
22272	0
21567	0
92566	0
13367	0
6319	0
48361	0
122624	0
33527	0
129652	0
78512	0
26557	0
58692	0
65887	0
107163	0
109446	0
55337	0
116931	0
77639	0
34494	0
94441	0
8215	0
84822	0
36796	0
109923	0
7754	0
81592	0
1363	0
113239	0
96071	0
88617	0
117109	0
283	0
62761	0
43909	0
12981	0
125686	0
87612	0
124247	0
113308	0
42969	0
82915	0
44249	0
103636	0
85431	0
78646	0
30686	0
96155	0
127539	0
98186	0
28678	0
108465	0
59559	0
100654	0
26334	0
57143	0
101901	0
100563	0
27328	0
127543	0
90374	0
28053	0
98911	0
132648	0
36401	0
44325	0
100665	0
3910	0
65968	0
141660	0
118166	0
33957	0
11878	0
32836	0
82588	0
126737	0
102911	0
65067	0
129015	0
119061	1
21670	0
42919	0
79055	0
37883	0
79152	0
114273	0
111471	0
87062	0
132473	0
5738	0
91462	0
44504	0
9069	0
39797	0
66582	0
28277	0
141647	0
9234	0
57246	0
42666	0
47371	0
51444	0
68187	0
45302	0
46970	1
77385	0
34081	0
134831	0
91593	0
105214	0
70030	0
102536	0
38466	0
121714	0
23640	0
35331	0
135850	0
51299	0
73005	0
98006	0
484	0
21949	0
914	0
131213	0
75048	0
7056	0
16896	0
117435	0
55415	0
52754	0
141668	0
73295	0
134949	0
123202	0
119301	0
49633	0
118313	0
29565	0
907	0
122786	0
62986	0
88810	0
17245	0
124739	0
98067	0
63018	0
113737	0
141632	0
57399	0
126248	0
74621	0
55239	0
116174	0
91475	0
31223	0
86567	0
57258	0
118164	0
117415	0
38495	0
100715	0
101714	0
58537	0
70345	0
16885	0
93482	0
33347	0
74946	0
126968	0
45804	0
135740	0
73099	0
67130	0
13690	0
49516	0
107981	0
78239	0
107171	0
32554	0
122018	0
108255	0
48381	0
137509	0
36714	0
141654	0
123466	0
81790	0
64309	0
117256	0
112124	0
78951	0
47441	0
136302	0
43868	0
32805	0
10827	0
49189	0
89051	0
69672	0
35371	0
102689	0
130617	0
34078	0
60483	0
69464	0
77472	0
17082	0
85749	0
104056	0
84210	0
3796	0
124154	0
59852	0
59625	0
11786	0
73935	0
86379	0
36002	0
125358	0
102432	0
102350	0
61510	0
16971	0
95579	0
15708	0
24645	0
50418	0
9266	0
21512	0
55938	0
50137	0
13582	0
117038	0
16024	0
72729	0
96005	0
33481	0
94251	0
48415	0
125517	0
112816	0
29421	0
78604	0
98715	0
75622	0
106358	1
26494	0
17309	0
3737	0
135548	0
58263	0
133069	0
53118	0
128404	0
122260	0
66788	0
73866	0
48641	0
130685	0
15278	0
128375	0
36674	0
15013	0
123023	0
77601	0
14805	0
59969	0
90338	0
86685	0
93099	0
122212	0
141669	1
45027	0
79023	0
69771	0
78013	0
122919	0
48210	0
63091	0
86704	0
47190	0
130479	0
95754	0
15128	0
119862	0
87175	0
6346	0
91788	0
25434	0
25	0
95337	0
100709	0
113001	0
110834	0
63894	0
76120	0
51160	0
123982	0
4496	0
141675	0
45897	0
31325	0
30576	0
62161	0
126554	0
43181	0
53564	0
29801	0
48521	0
54437	0
51426	0
86148	0
133635	0
99526	0
125054	0
15428	0
62858	0
84879	0
32937	0
13450	0
16233	0
106137	0
80061	0
125076	0
98799	0
109589	0
103278	0
123464	0
122310	0
124049	0
5220	0
44527	0
57701	0
141637	0
33159	0
67555	0
100051	0
91980	0
135655	0
107642	0
26047	0
115034	0
47837	0
99920	0
12828	0
107815	0
68271	0
27432	0
141673	0
132780	0
49214	0
101079	0
108876	0
89249	0
49831	0
12428	0
99511	0
57257	0
2616	0
82828	0
131305	0
45189	0
103071	0
5244	0
92314	0
119156	0
77114	0
109305	0
141678	0
121324	0
8082	0
21381	0
132185	0
4836	0
65394	0
97895	0
122275	0
51500	0
90331	0
89137	0
29894	0
28047	0
13391	0
121095	0
48281	0
83088	0
58766	0
39988	0
119447	0
121868	0
94980	0
114699	0
52375	0
119198	0
121712	0
53195	0
52153	0
12877	1
126038	0
141671	0
14391	0
79722	0
97742	0
107941	0
11648	0
67849	0
94998	0
78168	0
60188	0
133811	0
218	0
50351	0
64565	0
110905	0
119211	0
42638	0
135704	0
26289	0
115049	0
94468	0
116634	0
130005	0
62764	0
77848	0
94276	0
29935	0
131041	0
18772	0
107371	0
83809	0
78191	0
14907	0
88044	0
48930	0
33339	0
141674	0
17265	0
42423	0
49541	0
129573	0
55391	0
13547	0
97177	0
104134	0
72477	0
43689	0
141684	0
51427	0
10347	0
126956	0
60174	0
53466	0
116333	0
94889	0
112173	0
23882	0
89833	0
120991	0
15793	0
9683	0
10951	0
35201	0
135665	0
53409	0
6157	0
42774	0
47354	0
68217	0
20271	0
39835	0
87948	0
38756	0
39299	0
33718	0
43419	0
51621	0
18091	0
43662	0
6236	0
8850	0
17687	0
28666	0
99771	0
78977	0
54663	0
97439	0
70695	0
102887	0
110825	0
72315	0
72336	0
248	0
15285	0
247	0
46645	1
36780	0
2146	0
105970	0
27418	0
11938	0
141680	0
3315	0
131811	0
107653	0
70034	0
115297	0
59742	0
112443	0
25606	0
4068	0
118512	0
60117	0
36939	0
18623	0
88534	0
91204	0
42748	0
42422	0
12982	0
41897	0
26042	0
33363	0
76313	0
84652	0
126507	0
80216	0
50407	0
60652	0
19091	0
88348	0
110144	0
13374	0
141681	0
80934	0
5667	0
59869	0
72758	0
109239	0
7406	0
104359	0
69960	0
141672	0
45066	0
136426	0
4252	0
14243	0
79613	0
113892	0
42573	0
124112	0
105688	0
19541	0
67066	0
34366	0
141683	0
130228	0
66155	0
6314	0
69924	0
38655	0
62755	0
23544	0
15962	0
32212	0
89408	0
20169	0
39456	0
117667	0
84930	0
18436	1
141685	0
125343	0
50310	0
11622	0
89247	0
42818	0
72187	0
91170	0
132208	0
93774	0
111646	0
53163	0
48581	0
33859	0
103753	0
22952	0
51687	0
73797	0
11426	0
63363	0
82962	0
101983	0
48311	0
125691	0
113350	0
15323	0
79638	0
58379	0
110839	0
134706	0
40578	0
88048	0
117752	0
131860	0
271	0
7087	0
58917	0
72086	0
111123	0
127455	0
60128	0
141691	0
63228	0
105379	0
97430	0
18773	0
53477	0
65184	0
77013	0
50695	0
55580	0
50824	0
65458	0
20252	0
60832	0
123983	0
132740	0
71377	0
28316	0
117522	0
79913	0
104830	0
12701	0
123245	0
56233	0
78886	0
122949	0
48277	0
91247	0
81433	0
39230	0
101957	0
1262	0
131950	0
62987	0
108311	0
81406	0
7446	0
16954	0
17349	0
18059	0
67859	0
102791	0
8010	0
16168	0
39045	0
125138	0
92004	0
36269	0
124422	0
88630	0
24607	0
141387	0
15868	0
50288	0
9702	0
61462	0
12847	0
118406	0
60598	0
50237	0
87555	0
68710	0
84478	0
28359	0
111398	0
26241	0
36179	0
137316	0
141639	0
101146	0
13496	0
20724	0
102944	0
7804	0
65125	0
55295	0
21892	0
50202	0
33333	0
72544	0
130925	0
42218	0
78983	0
135009	0
41158	0
75493	0
132008	0
61934	0
80249	0
23977	0
84733	0
108575	0
120070	0
31939	0
120951	0
128532	0
39286	0
38522	0
70543	0
66269	0
18848	0
34819	0
36697	0
40893	0
121537	0
56465	0
107603	0
5188	0
130255	0
32744	0
64298	0
121376	0
120540	0
24863	0
62616	0
116737	0
18672	0
29499	0
105006	0
109568	0
52635	0
54593	0
28120	0
122828	0
2016	0
131045	0
107567	0
27779	0
141693	0
22617	0
61219	0
32671	0
141704	0
28460	0
141695	0
31351	0
106046	0
79197	0
130943	0
105256	0
85457	0
52141	0
57953	0
136219	0
38182	0
24865	0
29212	0
25214	0
25094	0
53858	0
49868	0
45652	0
87028	0
27346	0
94266	0
60622	0
141697	0
20679	0
46743	0
42558	0
138309	0
128441	0
13643	0
67658	0
60461	0
138876	0
15458	0
57752	0
116667	0
17913	0
119194	0
36595	0
87553	0
119910	0
19611	0
52021	0
117312	0
17637	0
33882	0
33092	0
68342	0
94975	0
113718	0
32942	0
54182	0
36116	0
132821	0
87355	0
24817	0
76409	0
127168	0
100405	0
99249	0
34912	0
48860	0
118033	0
36218	0
3925	0
58265	0
124547	0
19294	0
118719	0
29796	0
99427	0
13284	0
32220	0
33319	0
115573	0
67585	0
37408	0
124300	0
101137	0
53576	0
121563	0
87943	0
53253	0
30826	0
66838	0
27731	0
53748	0
3431	0
75894	0
39346	0
95563	0
34410	0
107725	0
25512	0
141694	0
111971	0
85111	0
64349	0
27433	0
44252	0
90846	0
31690	0
120648	0
86664	0
63652	0
38574	0
60656	0
88755	0
58994	0
38792	0
25295	0
56757	0
4620	0
141710	0
115117	0
62584	0
23847	0
70096	0
59862	0
124037	0
52954	0
53956	0
141701	0
93445	0
8271	0
11903	0
68869	0
71850	0
32314	0
33776	0
132823	0
45576	0
45555	0
90302	0
75292	0
56495	0
49525	0
87530	0
68089	0
83471	0
68373	0
62759	0
76177	0
68592	0
87125	0
14157	0
123357	0
123327	0
120813	0
28031	0
41092	0
19097	0
141475	0
44436	0
111925	0
116360	0
6103	0
112387	0
20892	0
58604	0
11596	0
111955	0
117149	0
67742	0
5567	0
23689	0
26076	0
82967	0
141712	0
68564	0
51774	0
32933	0
82156	0
138266	0
109695	0
64084	0
138975	0
87317	0
84239	0
19066	0
42004	0
3282	0
123084	0
114566	0
141715	0
72569	0
42236	0
18846	0
56401	0
111446	0
59143	0
33851	0
20019	0
35634	0
